carta_id,nro_carta,titulo,pagina,tipo_entidad,texto
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",2,geogName,trillo
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",3,geogName,trillo
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",4,geogName,trillo
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",4,geogName,Madrid
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",4,geogName,Madrid
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",5,geogName,Madrid
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",5,geogName,Madrid
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",6,geogName,Lima
"25_5318583_box1_f23_Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de",25,"Letter from Diego José, Fifth Count of Montemar to Nicolás Manrique de Lara (8/20/1765)",6,geogName,Lima
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",1,geogName,Tudela
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",1,geogName,Zaragoza
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",1,geogName,Madrid
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",1,geogName,Agreda
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",1,geogName,Agreda
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",2,geogName,Sica Sica
"26_5318583_box1_f24_Letter from a friend to Diego José, Fifth Count of Montemar (9_29_1765",26,"Letter from a friend to Diego José, Fifth Count of Montemar (9/29/1765)",2,geogName,Yndias
"27_5318583_box1_f25_Letter from Joseph Portocarrero Pallarés, Knight of the Order of Santi",27,"Letter from Joseph Portocarrero Pallarés, Knight of the Order of Santiago to Marquis of Lara (11/14/1765)",1,geogName,Madrid
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",1,geogName,Mᵈ
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",2,geogName,Quispicanchi
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",5,geogName,España
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",6,geogName,España
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",6,geogName,callao
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",7,geogName,España
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",7,geogName,España
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",7,geogName,Lima
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,geogName,Aymaraes
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,geogName,Conchucos
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,geogName,Aymaraes
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",12,geogName,Conchucos
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,geogName,Quispicanchi
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,geogName,Quispicanchi
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",13,geogName,Asangaro
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",15,geogName,Cavo
"28_5318583_box1_f26_Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11",28,"Letter from Diego José, Fifth Count of Montemar to Marquis of Lara (11/23/1765)",16,geogName,Quispicanchi
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",1,geogName,Mᵈ
"29_5318583_box1_f27_Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness o",29,"Letter from Diego José, Fifth Count of Montemar to Rosa, Marchioness of Lara (11/23/1765)",1,geogName,cavo
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",1,geogName,Mᵈ
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",5,geogName,Sica Sica
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",5,geogName,Sica Sica
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",5,geogName,cavo
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",6,geogName,cavo
"30_5318583_box1_f28_Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carri",30,"Letter from Diego José, Fifth Count of Montemar to Juan Bautista Carrillo de Albornoz y Bravo de Lagunas (11/23/1765)",6,geogName,Sica Sica
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",1,geogName,Mᵈ
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",2,geogName,Quispicanchi
"31_5318583_box1_f29_Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de A",31,"Letter from Diego José, Fifth Count of Montemar to Pedro Carrillo de Albornoz y Bravo de Lagunas (12/3/1765)",4,geogName,Quispicanchi
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",1,geogName,Mᵈ
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",1,geogName,coruña
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",1,geogName,cabo
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",3,geogName,Yndias
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",4,geogName,chile
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",5,geogName,chile
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",6,geogName,"Cica

Cica"
"32_5318583_box1_f30_Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de",32,"Letter from Diego José, Fifth Count of Montemar to Joseph Perfecto de Salas (12/3/1765)",10,geogName,Mᵈ
